Time,Position-x,Position-y,Position-z,Orientation-x,Orientation-y,Orientation-w,Orientation-z
1203.899,9.096670092276351,-2.733458039583949,0.0,0.0,0.0,0.7648288521444303,0.6442335189412556
1203.999,9.096677385130832,-2.733415746002176,0.0,0.0,0.0,0.7648288097874122,0.6442335692271635
1204.099,9.09668444582616,-2.7333747987308503,0.0,0.0,0.0,0.7648286819383756,0.6442337210084607
1204.099,9.09668444582616,-2.7333747987308503,0.0,0.0,0.0,0.7648286819383756,0.6442337210084607
1204.191,9.09669127217901,-2.7333352104252686,0.0,0.0,0.0,0.7648286516805174,0.6442337569303256
1204.292,9.09670000457197,-2.7332845678343887,0.0,0.0,0.0,0.7648276715284084,0.6442349205564947
1204.393,9.096708250402806,-2.7332367465582323,0.0,0.0,0.0,0.7648276065350138,0.6442349977158351
1204.495,9.096716234422443,-2.733190443647423,0.0,0.0,0.0,0.7648276082811191,0.6442349956428811
1204.597,9.096723884898372,-2.733146075039099,0.0,0.0,0.0,0.7648274956200712,0.6442351293926232
1204.597,9.096723884898372,-2.733146075039099,0.0,0.0,0.0,0.7648274956200712,0.6442351293926232
1204.699,9.096731455859043,-2.7331021675728056,0.0,0.0,0.0,0.764827537169039,0.6442350800662304
1204.793,9.0967426414634,-2.7330372971459336,0.0,0.0,0.0,0.7648275705984453,0.6442350403792704
1204.895,9.096750724474791,-2.7329904201099717,0.0,0.0,0.0,0.7648275970049091,0.6442350090298542
1204.995,9.096758253629728,-2.7329467543801487,0.0,0.0,0.0,0.7648266978906663,0.6442360764453194
1205.096,9.09676557387451,-2.7329043002618505,0.0,0.0,0.0,0.7648266723760594,0.6442361067358487
1205.096,9.09676557387451,-2.7329043002618505,0.0,0.0,0.0,0.7648266723760594,0.6442361067358487
1205.196,9.096773243207823,-2.732859821502108,0.0,0.0,0.0,0.7648265658874823,0.6442362331573417
1205.296,9.096779869715238,-2.7328213906627297,0.0,0.0,0.0,0.764826592519445,0.6442362015403161
1205.397,9.09678781802803,-2.7327752939554317,0.0,0.0,0.0,0.7648266166843402,0.6442361728521501
1205.497,9.096795759588277,-2.73272923642674,0.0,0.0,0.0,0.764826624667464,0.6442361633747162
1205.598,9.096803382246991,-2.7326850283733304,0.0,0.0,0.0,0.764826556980113,0.6442362437320225
1205.598,9.096803382246991,-2.7326850283733304,0.0,0.0,0.0,0.764826556980113,0.6442362437320225
1205.699,9.096811745167518,-2.732636526560431,0.0,0.0,0.0,0.7648256261963601,0.6442373487413979
1205.799,9.09682041571165,-2.7325862402600376,0.0,0.0,0.0,0.7648255269983244,0.644237466507293
1205.899,9.096828535910717,-2.7325391457101675,0.0,0.0,0.0,0.7648254682278877,0.6442375362783455
1205.991,9.096835890110352,-2.7324964936804053,0.0,0.0,0.0,0.7648254066927014,0.6442376093316378
1206.093,9.096844080091145,-2.7324489943534664,0.0,0.0,0.0,0.7648253874317372,0.6442376321978506
1206.093,9.096844080091145,-2.7324489943534664,0.0,0.0,0.0,0.7648253874317372,0.6442376321978506
1206.195,9.096852403825087,-2.7324007192469106,0.0,0.0,0.0,0.7648253158512524,0.6442377171766894
1206.297,9.096860134769768,-2.7323558823159635,0.0,0.0,0.0,0.7648271598108067,0.6442355280607664
1206.399,9.0968688429879,-2.732305378589194,0.0,0.0,0.0,0.7648259638940146,0.6442369478333196
1206.492,9.096878753060713,-2.732247903837908,0.0,0.0,0.0,0.7648259666064243,0.6442369446131979
1206.592,9.096885751759109,-2.7322073140364362,0.0,0.0,0.0,0.7648260320956903,0.6442368668655668
1206.592,9.096885751759109,-2.7322073140364362,0.0,0.0,0.0,0.7648260320956903,0.6442368668655668
1206.693,9.096893731280602,-2.732161035850058,0.0,0.0,0.0,0.7648260730916091,0.644236818195971
1206.793,9.09690096649708,-2.732119074415254,0.0,0.0,0.0,0.7648261244903323,0.6442367571763494
1206.894,9.096908906053198,-2.7320730280857473,0.0,0.0,0.0,0.7648261278163758,0.6442367532277313
1206.894,9.096908906053198,-2.7320730280857473,0.0,0.0,0.0,0.7648261278163758,0.6442367532277313
1206.998,9.096917200889362,-2.7320249213224383,0.0,0.0,0.0,0.7648262080698907,0.6442366579522095
1207.09,9.096922592962823,-2.7319936491933206,0.0,0.0,0.0,0.7648252396996329,0.6442378075822616
1207.192,9.09693154954328,-2.731941703624754,0.0,0.0,0.0,0.7648252046835291,0.644237849152623
1207.293,9.09693959361354,-2.7318950502937724,0.0,0.0,0.0,0.7648250976311849,0.6442379762428233
1207.293,9.09693959361354,-2.7318950502937724,0.0,0.0,0.0,0.7648250976311849,0.6442379762428233
1207.397,9.096947666643239,-2.731848228971879,0.0,0.0,0.0,0.7648251202423013,0.6442379493994043
1207.497,9.096955590451513,-2.7318022731009184,0.0,0.0,0.0,0.7648250882672379,0.6442379873594941
1207.599,9.09696380806894,-2.7317546132348354,0.0,0.0,0.0,0.7648251296201944,0.6442379382661757
1207.599,9.09696380806894,-2.7317546132348354,0.0,0.0,0.0,0.7648251296201944,0.6442379382661757
1207.699,9.09697186886896,-2.7317078628613176,0.0,0.0,0.0,0.7648250731843824,0.6442380052655261
1207.793,9.096979399562109,-2.731664186870163,0.0,0.0,0.0,0.764823880624101,0.6442394210439865
1207.895,9.096987560898887,-2.7316168523733357,0.0,0.0,0.0,0.7648239222980453,0.6442393715697866
1207.997,9.096995377339512,-2.731571518232002,0.0,0.0,0.0,0.7648239515267593,0.6442393368702298
1207.997,9.096995377339512,-2.731571518232002,0.0,0.0,0.0,0.7648239515267593,0.6442393368702298
1208.099,9.097003457226693,-2.731524656115044,0.0,0.0,0.0,0.7648238758298381,0.6442394267356076
1208.193,9.097014482073332,-2.7314607136292297,0.0,0.0,0.0,0.764823874174641,0.6442394287006135
1208.293,9.097021272351702,-2.7314213309560436,0.0,0.0,0.0,0.7648237924116256,0.6442395257674731
1208.293,9.097021272351702,-2.7314213309560436,0.0,0.0,0.0,0.7648237924116256,0.6442395257674731
1208.393,9.097029049943686,-2.7313762220212747,0.0,0.0,0.0,0.7648238058011326,0.6442395098718111
1208.493,9.097036062579505,-2.731335549719199,0.0,0.0,0.0,0.7648237807245064,0.6442395396421056
1208.594,9.09704346176732,-2.7312926345806403,0.0,0.0,0.0,0.7648227767513963,0.6442407315299801
1208.594,9.09704346176732,-2.7312926345806403,0.0,0.0,0.0,0.7648227767513963,0.6442407315299801
1208.695,9.09705099736415,-2.731248928285512,0.0,0.0,0.0,0.7648227140379957,0.6442408059813924
1208.796,9.09705882121491,-2.7312035501475327,0.0,0.0,0.0,0.764822761747843,0.6442407493417365
1208.896,9.09706686777214,-2.731156880319612,0.0,0.0,0.0,0.7648227173333146,0.644240802069292
1208.996,9.097074439511664,-2.7311129644044634,0.0,0.0,0.0,0.7648226828910514,0.6442408429580776
1208.996,9.097074439511664,-2.7311129644044634,0.0,0.0,0.0,0.7648226828910514,0.6442408429580776
1209.097,9.097082328195372,-2.7310672101686304,0.0,0.0,0.0,0.7648226314512068,0.6442409040258554
1209.197,9.097090578028737,-2.7310193612374705,0.0,0.0,0.0,0.7648226254440131,0.6442409111574076
1209.298,9.097098331750844,-2.7309743891756586,0.0,0.0,0.0,0.764821563348191,0.6442421720421825
1209.399,9.09710596298066,-2.7309301272274773,0.0,0.0,0.0,0.7648214565947309,0.6442422987761003
1209.399,9.09710596298066,-2.7309301272274773,0.0,0.0,0.0,0.7648214565947309,0.6442422987761003
1209.493,9.097113790110203,-2.730884729008077,0.0,0.0,0.0,0.7648214642014072,0.6442422897457257
1209.595,9.097121907354385,-2.7308376480962107,0.0,0.0,0.0,0.7648214649465777,0.6442422888610859
1209.697,9.097129353033703,-2.7307944623210014,0.0,0.0,0.0,0.7648214432700389,0.6442423145946987
1209.799,9.09713839499192,-2.7307420179466084,0.0,0.0,0.0,0.7648214608788043,0.6442422936902013
1209.799,9.09713839499192,-2.7307420179466084,0.0,0.0,0.0,0.7648214608788043,0.6442422936902013
1209.896,9.097149968187347,-2.7306748921541995,0.0,0.0,0.0,0.764821508842659,0.6442422367492203
1209.997,9.097156507234295,-2.730636964168375,0.0,0.0,0.0,0.7648204099211928,0.6442435413475082
1210.098,9.097164440701569,-2.7305909482582233,0.0,0.0,0.0,0.7648203775198764,0.6442435798130656
1210.098,9.097164440701569,-2.7305909482582233,0.0,0.0,0.0,0.7648203775198764,0.6442435798130656
1210.191,9.09716861427017,-2.7305667406050604,0.0,0.0,0.0,0.7648203534995367,0.6442436083290572
1210.291,9.097176335126802,-2.730521957856628,0.0,0.0,0.0,0.7648203435007909,0.6442436201991699
1210.291,9.097176335126802,-2.730521957856628,0.0,0.0,0.0,0.7648203435007909,0.6442436201991699
1210.394,9.09718486215413,-2.7304724990994136,0.0,0.0,0.0,0.7648202713309666,0.6442437058762984
1210.495,9.097193321317393,-2.7304234339167506,0.0,0.0,0.0,0.7648202701155367,0.6442437073192082
1210.595,9.09720043124499,-2.730382194989485,0.0,0.0,0.0,0.7648219532240481,0.6442417091950443
1210.696,9.097208776520173,-2.7303337917511867,0.0,0.0,0.0,0.7648207355239254,0.644243154804645
1210.797,9.097217048806032,-2.730285810985084,0.0,0.0,0.0,0.7648208538591867,0.6442430143215404
1210.898,9.097224854460201,-2.730240536759976,0.0,0.0,0.0,0.7648207791415658,0.6442431030234537
1210.898,9.097224854460201,-2.730240536759976,0.0,0.0,0.0,0.7648207791415658,0.6442431030234537
1210.999,9.09723278764257,-2.730194522850092,0.0,0.0,0.0,0.7648207601711788,0.644243125544371
1211.091,9.097240318453224,-2.73015084270974,0.0,0.0,0.0,0.7648207468515049,0.6442431413569772
1211.193,9.097248550080534,-2.730103097646943,0.0,0.0,0.0,0.7648206374553874,0.6442432712278295
1211.295,9.097255543583133,-2.730062533960639,0.0,0.0,0.0,0.7648207307909396,0.644243160423464
1211.397,9.097263597535537,-2.7300158194954145,0.0,0.0,0.0,0.7648206959484525,0.6442432017871239
1211.397,9.097263597535537,-2.7300158194954145,0.0,0.0,0.0,0.7648206959484525,0.6442432017871239
1211.499,9.097271959275039,-2.729967319011216,0.0,0.0,0.0,0.7648195359267969,0.6442445789176026
1211.591,9.09728097036632,-2.7299150517943587,0.0,0.0,0.0,0.7648195149756235,0.6442446037899363
1211.691,9.097288275838839,-2.729872677696217,0.0,0.0,0.0,0.7648194783719005,0.6442446472443012
1211.791,9.097294953497695,-2.7298339450891125,0.0,0.0,0.0,0.7648194522375816,0.6442446782698368
1211.892,9.09730310481813,-2.729786664741558,0.0,0.0,0.0,0.7648194237200326,0.6442447121246375
1211.994,9.097311501391095,-2.7297379618304896,0.0,0.0,0.0,0.7648193773732099,0.6442447671455745
1211.994,9.097311501391095,-2.7297379618304896,0.0,0.0,0.0,0.7648193773732099,0.6442447671455745
1212.095,9.097319144246935,-2.729693630672694,0.0,0.0,0.0,0.7648193603472555,0.6442447873580468
1212.196,9.097326740602915,-2.7296495688149993,0.0,0.0,0.0,0.7648183405039407,0.6442459980696801
1212.297,9.09733480497384,-2.729602791840341,0.0,0.0,0.0,0.7648183118301844,0.6442460321098041
1212.398,9.097343090708257,-2.7295547308582297,0.0,0.0,0.0,0.764818319388524,0.6442460231369022
1212.499,9.097351509483476,-2.7295058981634734,0.0,0.0,0.0,0.7648182477470274,0.6442461081862789
1212.499,9.097351509483476,-2.7295058981634734,0.0,0.0,0.0,0.7648182477470274,0.6442461081862789
1212.59,9.097358618911544,-2.7294646602383246,0.0,0.0,0.0,0.764818281046407,0.6442460686548418
1212.691,9.097366372810766,-2.72941968409238,0.0,0.0,0.0,0.7648182673151874,0.6442460849558921
1212.792,9.097373968272239,-2.7293756269812715,0.0,0.0,0.0,0.7648183105182799,0.6442460336672349
1212.893,9.097381989578654,-2.729329099790048,0.0,0.0,0.0,0.7648183317060658,0.6442460085141003
1212.995,9.097389546523756,-2.729285265379772,0.0,0.0,0.0,0.7648173274153167,0.6442472007586003
1212.995,9.097389546523756,-2.729285265379772,0.0,0.0,0.0,0.7648173274153167,0.6442472007586003
1213.097,9.097397030097634,-2.729241856475353,0.0,0.0,0.0,0.7648172682648865,0.6442472709789593
1213.199,9.09740526180279,-2.7291941079614355,0.0,0.0,0.0,0.7648172809910455,0.6442472558711166
1213.291,9.097415727692706,-2.72913339990299,0.0,0.0,0.0,0.7648172393944981,0.6442473052524
1213.391,9.09742335519578,-2.7290891561290134,0.0,0.0,0.0,0.7648173188966124,0.6442472108715702
1213.491,9.097430874255044,-2.7290455413993797,0.0,0.0,0.0,0.7648173136298312,0.6442472171240233
1213.491,9.097430874255044,-2.7290455413993797,0.0,0.0,0.0,0.7648173136298312,0.6442472171240233
1213.592,9.097438645240569,-2.729000465321427,0.0,0.0,0.0,0.7648173018755765,0.6442472310780725
1213.693,9.097446609790918,-2.7289542658109087,0.0,0.0,0.0,0.7648161366488695,0.6442486143729746
1213.793,9.09745382794461,-2.7289123955897225,0.0,0.0,0.0,0.7648161531927719,0.644248594732973
1213.893,9.097460745006812,-2.728872271925696,0.0,0.0,0.0,0.7648162075492707,0.6442485302039508
1213.994,9.097468027391404,-2.7288300291480927,0.0,0.0,0.0,0.7648161957605243,0.644248544198898
1213.994,9.097468027391404,-2.7288300291480927,0.0,0.0,0.0,0.7648161957605243,0.644248544198898
1214.095,9.097475952547974,-2.7287840578632805,0.0,0.0,0.0,0.764816204816512,0.6442485334481307
1214.196,9.0974836241875,-2.7287395571488755,0.0,0.0,0.0,0.7648161342229634,0.6442486172528755
1214.296,9.097491768786634,-2.7286923128908573,0.0,0.0,0.0,0.764816088332654,0.6442486717312951
1214.396,9.097499323269131,-2.7286484916512164,0.0,0.0,0.0,0.7648151592193725,0.6442497747211449
1214.396,9.097499323269131,-2.7286484916512164,0.0,0.0,0.0,0.7648151592193725,0.6442497747211449
1214.497,9.097507239105497,-2.728602573609561,0.0,0.0,0.0,0.764815270823417,0.6442496422314127
1214.597,9.09751520599914,-2.7285563594443487,0.0,0.0,0.0,0.7648152642816184,0.644249649997451
1214.699,9.097523121614506,-2.7285104427448346,0.0,0.0,0.0,0.7648153239005573,0.6442495792213493
1214.797,9.097530499646014,-2.7284676444881932,0.0,0.0,0.0,0.7648153330780778,0.644249568326335
1214.797,9.097530499646014,-2.7284676444881932,0.0,0.0,0.0,0.7648153330780778,0.644249568326335
1214.899,9.09753890279102,-2.728418899768317,0.0,0.0,0.0,0.764815369666433,0.6442495248907812
1214.994,9.0975511714697,-2.7283477338922837,0.0,0.0,0.0,0.7648171987191345,0.6442473535400949
1215.094,9.097558540537369,-2.728304989083349,0.0,0.0,0.0,0.7648171550686406,0.6442474053597042
1215.094,9.097558540537369,-2.728304989083349,0.0,0.0,0.0,0.7648171550686406,0.6442474053597042
1215.196,9.097566101055875,-2.728261132883552,0.0,0.0,0.0,0.7648160532673297,0.6442487133588899
1215.297,9.097573457220971,-2.7282184620435443,0.0,0.0,0.0,0.7648160531164697,0.6442487135379824
1215.397,9.097580196478752,-2.7281793696599905,0.0,0.0,0.0,0.7648160372309257,0.6442487323964117
1215.497,9.097586688264752,-2.7281417127379095,0.0,0.0,0.0,0.7648159473611249,0.6442488390847941
1215.588,9.097591821677245,-2.7281119353022607,0.0,0.0,0.0,0.7648159028461762,0.6442488919304311
1215.588,9.097591821677245,-2.7281119353022607,0.0,0.0,0.0,0.7648159028461762,0.6442488919304311
1215.69,9.097599792517093,-2.728065698784755,0.0,0.0,0.0,0.7648159344431342,0.6442488544203051
1215.791,9.09760767157189,-2.728019994641082,0.0,0.0,0.0,0.7648158375755584,0.6442489694160147
1215.893,9.097614652946403,-2.7279794976637213,0.0,0.0,0.0,0.7648156491128979,0.6442491931481301
1215.893,9.097614652946403,-2.7279794976637213,0.0,0.0,0.0,0.7648156491128979,0.6442491931481301
